"Timestamp","QueueCount","ShareCount","Workload","Repetition","Warmup","BatchMs","WorkerIndex","WorkerMs","ExitCode","Device","FsRoot"
"2026-07-23T22:46:40.9289119Z","1","1","git-clone","1","False","6300","0","6297","0","0:31","/b8c88005-c510-4d24-99d5-bab84a98d91b"
"2026-07-23T22:46:47.3163274Z","1","1","source-extract","1","False","5187","0","5185","0","0:31","/3581f843-6c1a-4176-9960-8bd3a275c9a1"
"2026-07-23T22:46:56.6749079Z","1","2","git-clone","1","False","8167","0","8158","0","0:31","/c1531744-c6fa-438e-b567-2bfe69f30a5e"
"2026-07-23T22:46:56.6749602Z","1","2","git-clone","1","False","8167","1","8165","0","0:31","/492c1d69-bff5-4318-9665-e12b66fc8a11"
"2026-07-23T22:47:06.0742475Z","1","2","source-extract","1","False","7710","0","7704","0","0:31","/d3a98fd0-89b4-43c0-b245-9bf1898c866a"
"2026-07-23T22:47:06.0742808Z","1","2","source-extract","1","False","7710","1","7709","0","0:31","/8166d7b8-a76c-43b6-9a77-266b5e222c85"
"2026-07-23T22:47:22.5315419Z","1","4","git-clone","1","False","14461","0","14458","0","0:31","/a5bad195-9d69-45e9-b0c9-85b391e0277e"
"2026-07-23T22:47:22.5315747Z","1","4","git-clone","1","False","14461","1","14432","0","0:31","/578153f4-8d05-48b0-ba62-44cd59d38a01"
"2026-07-23T22:47:22.5315898Z","1","4","git-clone","1","False","14461","2","14460","0","0:31","/f6156b92-5ba9-47b5-a1f0-f18d906fb86d"
"2026-07-23T22:47:22.5316042Z","1","4","git-clone","1","False","14461","3","14439","0","0:31","/421ac57e-078a-4ced-aa63-dbb8fc41617c"
"2026-07-23T22:47:40.5670523Z","1","4","source-extract","1","False","14843","0","14804","0","0:31","/6c336a50-d66c-4989-8488-69cf46a129cb"
"2026-07-23T22:47:40.5670875Z","1","4","source-extract","1","False","14843","1","14842","0","0:31","/442c6a4b-09f0-4afe-b1b2-cd87bfa1b597"
"2026-07-23T22:47:40.5671019Z","1","4","source-extract","1","False","14843","2","14842","0","0:31","/24cc027f-76a8-430a-9c92-b2888175b124"
"2026-07-23T22:47:40.5671160Z","1","4","source-extract","1","False","14843","3","14841","0","0:31","/df316d97-5cab-477b-9e68-1dd46dc6e129"
"2026-07-23T22:47:54.1010157Z","2","1","git-clone","1","False","6611","0","6608","0","0:31","/5f7eea41-6970-4764-9cb9-b0c266606069"
"2026-07-23T22:48:00.6290592Z","2","1","source-extract","1","False","5307","0","5306","0","0:31","/8cea550d-465a-46a0-a67c-b604248e0902"
"2026-07-23T22:48:09.9240198Z","2","2","git-clone","1","False","8160","0","8158","0","0:31","/cb46c6ae-0db5-4ee8-a31f-9a0e6ce4f020"
"2026-07-23T22:48:09.9240548Z","2","2","git-clone","1","False","8160","1","8110","0","0:31","/10bffe45-4731-4d3c-8659-07598e7002ab"
"2026-07-23T22:48:19.0908721Z","2","2","source-extract","1","False","7468","0","7410","0","0:31","/a0267328-4f72-47bc-8b1b-1ac477584b03"
